deck;tags;en;pronounce;cz;example;note
Lekce 11;expressing movement;tennis;ˈtenɪs;tenis;In tennis you have to hit the ball over a net.;
Lekce 11;expressing movement;through;θruː;skrz;I go through the tunnel every day.;
Lekce 11;expressing movement;towards;təˈwɔːdz;směrem k;Walk towards the lake and you can see my house on the right.;
Lekce 11;expressing movement;track;træk;dráha;The marathon finishes on the track in the stadium.;
Lekce 11;expressing movement;twin;twɪn;dvojče;When Jim Lewis was six years old, he discovered that he had an identical twin brother.;
Lekce 11;expressing movement;umpire;ˈʌmpaɪə;rozhodčí;A referee or umpire is an official who makes the players obey the rules.;
Lekce 11;expressing movement;under;ˈʌndə;pod;The car went under the bridge.;
Lekce 11;expressing movement;up;ʌp;nahoru pHrasal verbs;Go up the steps and turn right.;
Lekce 11;expressing movement;volleyball;ˈvɒlibɔːl;volejbal;Volleyball is often played on a beach.;
Lekce 11;expressing movement;windsurfing;ˈwɪndsɜːfɪŋ;windsurfing;You need a strong wind to go windsurfing.;
Lekce 11;expressing movement;bad loser;bæd ˈluːzə;neumět prohrávat;My brother is a really bad loser.;
Lekce 11;expressing movement;be over;bi ˈəʊvə;skončit;The match will be over at about 5.30 p.m.;
Lekce 11;expressing movement;call back;kɔːl ˈbæk;zavolat zpět;He’s out. Could you call back later?;
Lekce 11;expressing movement;come back;kʌm ˈbæk;vrátit se;He’s leaving, and he doesn’t know if he’ll come back.;
Lekce 11;expressing movement;come on;kʌm ˈɒn;honem;Come on! Let’s go.;
Lekce 11;expressing movement;false start;ˌfɔːls ˈstɑːt;chybný start;Jon Drummond was disqualified for a false start.;
Lekce 11;expressing movement;fill in;fɪl ˈɪn;vyplnit;Could you fill in this form?;
Lekce 11;expressing movement;find out;faɪnd ˈaʊt;zjistit informace;I want to find out about hotels in Madrid.;
Lekce 11;expressing movement;football club;ˈfʊtbɔːl klʌb;fotbalový klub;But Jung-Hwan also played for the Italian football club Perugia.;
Lekce 11;expressing movement;get off;ɡet ˈɒf;vystoupit z;Get off the bus at the railway station.;
Lekce 11;expressing movement;get on with;ɡet ˈɒn wɪð;vycházet s;I don’t get on with Anna. She’s really annoying.;
Lekce 11;expressing movement;get up;ɡet ˈʌp;vstávat;I get up at 10.00 a.m. every morning.;
Lekce 11;expressing movement;give back;ɡɪv ˈbæk;vrátit;When can you give back that book you borrowed?;
Lekce 11;expressing movement;give up;ɡɪv ˈʌp;přestat;I need to give up smoking.;
Lekce 11;expressing movement;go away;ɡəʊ əˈweɪ;odjet;I want to go away for the weekend. I need a break.;
Lekce 11;expressing movement;Go away!;ɡəʊ əˈweɪ;Jdi pryč!;Go away! I don’t want to speak to you.;
Lekce 11;expressing movement;go back;ɡəʊ ˈbæk;vrátit se;I’m tired. Can we go back home now?;
Lekce 11;expressing movement;go out;ɡəʊ ˈaʊt;vyjít si;Let’s go out to a restaurant tonight.;
Lekce 11;expressing movement;look after;lʊk ˈɑːftə;hlídat;My sister said she would look after Jimmy for me today.;
Lekce 11;expressing movement;look after;lʊk ˈɑːftə;starat se o;My sister said she would look after Jimmy for me today.;
Lekce 11;expressing movement;look for;ˈlʊk fɔː;hledat;Can you help me look for my key? I’ve lost it!;
Lekce 11;expressing movement;look forward to;lʊk ˈfɔːwəd tə;těšit se na;I look forward to seeing you soon.;
Lekce 11;expressing movement;look up;ˈlʊk ʌp;vyhledat;You should look up words you don’t know in the dictionary.;
Lekce 11;expressing movement;match point;ˌmætʃ ˈpɔɪnt;mečbol;It’s match point to Murray.;
Lekce 11;expressing movement;motor racing;ˈməʊtə reɪsɪŋ;automobilové závody;Formula 1 is a famous motor racing event.;
Lekce 11;expressing movement;out of;aʊt ɒv;ven z;Go out of the shop and cross the road.;
Lekce 11;expressing movement;pay back;peɪ ˈbæk;splatit;Did I pay back the money I borrowed from you?;
Lekce 11;expressing movement;pick up;pɪk ˈʌp;zvednout;Pick up these clothes from the floor.;
Lekce 11;expressing movement;put away;pʊt əˈweɪ;uklidit na místo;Your room is a mess. Can you put away your clothes?;
Lekce 11;expressing movement;put on;pʊt ˈɒn;obléct;It’s bedtime – go and put on your pyjamas.;
Lekce 11;expressing movement;run away;rʌn əˈweɪ;utéct;When she was a child, she once tried to run away from home.;
Lekce 11;expressing movement;run off;rʌn ˈɒf;utéct;The man tried to run off when he saw the policeman.;
Lekce 11;expressing movement;score a goal;skɔːr ə ɡəʊl;dát gól;How was the match? Did you score a goal?;
Lekce 11;expressing movement;sit down;sɪt ˈdaʊn;posadit se;Please, sit down and relax.;
Lekce 11;expressing movement;stand up;stænd ˈʌp;postavit se;It’s polite to stand up when your manager comes in.;
Lekce 11;expressing movement;take back;teɪk ˈbæk;vrátit;I think I’ll take back these jeans I bought. They’re too small.;
Lekce 11;expressing movement;take off;teɪk ˈɒf;vyzout, svléci;Could you take off your boots, please?;
Lekce 11;expressing movement;throw away;ˈθrəʊ əˈweɪ;vyhodit;Don’t throw away that letter!;
Lekce 11;expressing movement;try on;traɪ ˈɒn;vyzkoušet si;I’m going to try on these jeans.;
Lekce 11;expressing movement;turn down;tɜːn ˈdaʊn;ztlumit;Turn down the music! It’s very loud.;
Lekce 11;expressing movement;turn off;tɜːn ˈɒf;vypnout;There’s nothing on. Shall I turn off the TV?;
Lekce 11;expressing movement;turn on;tɜːn ˈɒn;zapnout;Could you turn on the TV? There’s a good movie on.;
Lekce 11;expressing movement;turn up;tɜːn ˈʌp;zesílit;Turn up the TV! I can’t hear.;
Lekce 11;expressing movement;World Cup;ˌwɜːld ˈkʌp;Světový pohár;England won the Rugby Wo rl d Cup in 2003 by beating Australia in the last minute of the match.;
Lekce 11;expressing movement;write down;raɪt ˈdaʊn;zapsat;Write down my address or you might forget it.;
Lekce 12;obecné;arrest;əˈrest;zatknout;He arrived at his local police station and said, “Please arrest me again!”;
Lekce 12;obecné;genes;dʒiːnz;geny;McAndrew believes that gossiping is in our genes .;
Lekce 12;obecné;gossip;ˈɡɒsɪp;klepy;Who do people most often gossip about?;
Lekce 12;obecné;gossip;ˈɡɒsɪp;pomlouvat;People gossip about celebrities.;
Lekce 12;obecné;kettle;ˈketl;konvice;Put the kettle on. I need a cup of tea.;
Lekce 12;obecné;local;ˈləʊkl;místní;The dog had run away and gone to the local railway station.;
Lekce 12;obecné;microchip;ˈmaɪkrəʊtʃɪp;mikročip;Thanks to a microchip in its neck, they discovered that its name was Diesel.;
Lekce 12;obecné;microwave;ˈmaɪkrəweɪv;mikrovlnná trouba;She said she left the dinner in the microwave.;
Lekce 12;obecné;nanny;ˈnæni;chůva;We have a nanny to look after our children.;
Lekce 12;obecné;neighbour;ˈneɪbə;soused;He left the dog with a neighbour.;
Lekce 12;obecné;pleasure;ˈpleʒə;potěšení;McAndrew believes that we feel pleasure when we share interesting information.;
Lekce 12;obecné;pottery;ˈpɒtəri;hrnčířství;I made a vase in my pottery class.;
Lekce 12;obecné;pottery;ˈpɒtəri;keramika;I made a vase in my pottery class.;
Lekce 12;obecné;prison;ˈprɪzn;vězení;He was freed early from prison on the condition that he promised to live with his parents.;
Lekce 12;obecné;robber;ˈrɒbə;lupič;The robber took all our money and jewellery.;
Lekce 12;obecné;selection;sɪˈlekʃn;výběr;Here is our selection of last week’s true stories.;
Lekce 12;obecné;slippers;ˈslɪpəz;bačkory;I wear slippers, not shoes, inside the house.;
Lekce 12;obecné;supper;ˈsʌpə;(druhá) večeře;What shall we eat for supper ?;
Lekce 12;obecné;build connections;bɪld kəˈnekʃnz;budovat vztahy;Gossip can be a positive thing when people use it to build connections with other people.;
Lekce 12;obecné;feel guilty;fiːl ˈɡɪlti;cítit vinu;Sometimes we might feel guilty if we gossip about other people.;
Lekce 12;obecné;in general;ɪn ˈdʒenrəl;obecně;In general, men share gossip with their wives or girlfriends, not their male friends.;
Lekce 12;obecné;pass on;pɑːs ˈɒn;předávat;Research has shown that people were happy to pass on good news about their friends.;
Lekce 12;obecné;private life;ˈpraɪvət laɪf;osobní život;To gossip is to talk about other people, especially their private life.;
Lekce 12;obecné;security guard;sɪˈkjʊərəti ɡɑːd;člen ochranky;Lewis was a security guard and Springer was a deputy sheriff.;
Lekce 12;obecné;social skill;ˈsəʊʃl skɪl;sociální dovednost;McAndrew says that gossiping is a social skill, and we need to learn to do it well.;
